Street Address,City,State,ZIP Code,Price,Bedrooms,Bathrooms,Square Footage,Property Type,Image_Path
1756 Brophy Ct,San Jose,CA,95139,2597000,6,4,4502,Apartment,property_images/apartment_images/8231_Main_St.jpg
1653 McKee Rd,San Jose,CA,95175,2642000,5,3,2308,Single Family,property_images/single_family_images/9186_Main_St.jpg
5221 McLaughlin Ave,San Jose,CA,95172,2944000,4,2,1670,Single Family,property_images/single_family_images/316_Main_St.jpg
2447 Jackson Ave,San Jose,CA,95148,2607000,5,2,3090,Apartment,property_images/apartment_images/6980_Main_St.jpg
1629 McLaughlin Ave,San Jose,CA,95111,1924000,5,1,1515,Single Family,property_images/single_family_images/6864_Main_St.jpg
9330 South Bascom Ave,San Jose,CA,95186,2314000,5,3,2218,Single Family,property_images/single_family_images/5800_Main_St.jpg
4190 Jackson Ave,San Jose,CA,95110,2581000,4,3,2401,Apartment,property_images/apartment_images/9015_Main_St.jpg
6538 McKee Rd,San Jose,CA,95146,2824000,1,2,1906,Single Family,property_images/single_family_images/5779_Main_St.jpg
2674 King Rd,San Jose,CA,95125,1137000,2,3,1814,Single Family,property_images/single_family_images/5515_Main_St.jpg
8156 Monterey Hwy,San Jose,CA,95152,1806000,3,2,4240,Single Family,property_images/single_family_images/701_Main_St.jpg
1226 Jackson Ave,San Jose,CA,95122,1274000,2,4,1833,Single Family,property_images/single_family_images/4006_Main_St.jpg
3211 Silver Creek Valley Rd,San Jose,CA,95140,770000,3,4,1946,Apartment,property_images/apartment_images/9285_Main_St.jpg
3570 Lelong St,San Jose,CA,95172,1550000,5,4,1293,Apartment,property_images/apartment_images/5657_Main_St.jpg
7296 Almaden Rd,San Jose,CA,95157,559000,2,1,1292,Apartment,property_images/apartment_images/5641_Main_St.jpg
8934 Quimby Rd,San Jose,CA,95114,2775000,6,1,2355,Apartment,property_images/apartment_images/5581_Main_St.jpg
5741 Fairway Drive,San Jose,CA,95153,2136000,1,2,1644,Single Family,property_images/single_family_images/5779_Main_St.jpg
2628 Pomeroy Ave,San Jose,CA,95154,951000,6,2,3434,Single Family,property_images/single_family_images/7451_Main_St.jpg
3335 Almaden Rd,San Jose,CA,95151,2516000,1,4,1133,Single Family,property_images/single_family_images/5535_Main_St.jpg
2015 Muirwood Dr,San Jose,CA,95192,718000,1,2,4777,Single Family,property_images/single_family_images/5798_Main_St.jpg
4291 El Camino Real,San Jose,CA,95186,2040000,1,3,3021,Single Family,property_images/single_family_images/3579_Main_St.jpg
6111 El Camino Real,San Jose,CA,95161,1776000,3,1,4715,Apartment,property_images/apartment_images/3946_Main_St.jpg
1177 Pomeroy Ave,San Jose,CA,95123,692000,2,1,4754,Single Family,property_images/single_family_images/4279_Main_St.jpg
9645 South Bascom Ave,San Jose,CA,95172,1872000,6,2,2352,Single Family,property_images/single_family_images/4011_Main_St.jpg
7665 Santa Teresa Blvd,San Jose,CA,95162,2087000,2,4,919,Apartment,property_images/apartment_images/4140_Main_St.jpg
7369 McKee Rd,San Jose,CA,95155,2775000,2,1,1007,Single Family,property_images/single_family_images/5231_Main_St.jpg
4693 El Camino Real,San Jose,CA,95174,782000,4,1,2213,Apartment,property_images/apartment_images/653_Main_St.jpg
2068 Quimby Rd,San Jose,CA,95158,2752000,3,1,4201,Apartment,property_images/apartment_images/1703_Main_St.jpg
9101 King Rd,San Jose,CA,95158,627000,2,4,996,Apartment,property_images/apartment_images/6689_Main_St.jpg
5571 Tully Rd,San Jose,CA,95111,2474000,4,2,4745,Single Family,property_images/single_family_images/8275_Main_St.jpg
3651 Tully Rd,San Jose,CA,95154,1589000,4,1,4705,Apartment,property_images/apartment_images/2230_Main_St.jpg
7321 Berryessa Rd,San Jose,CA,95167,1020000,4,4,2658,Apartment,property_images/apartment_images/4944_Main_St.jpg
4905 Fairway Drive,San Jose,CA,95129,2488000,3,4,2172,Apartment,property_images/apartment_images/3117_Main_St.jpg
4371 Monterey Hwy,San Jose,CA,95173,1974000,5,2,4355,Single Family,property_images/single_family_images/2997_Main_St.jpg
6714 Berryessa Rd,San Jose,CA,95146,2488000,5,4,1148,Single Family,property_images/single_family_images/8980_Main_St.jpg
7200 Santa Teresa Blvd,San Jose,CA,95154,651000,3,4,1573,Single Family,property_images/single_family_images/6810_Main_St.jpg
1613 Almaden Rd,San Jose,CA,95166,655000,6,1,3094,Apartment,property_images/apartment_images/9392_Main_St.jpg
1737 McKee Rd,San Jose,CA,95127,1023000,3,2,4038,Single Family,property_images/single_family_images/9516_Main_St.jpg
7719 King Rd,San Jose,CA,95140,1996000,6,4,4545,Single Family,property_images/single_family_images/6570_Main_St.jpg
8356 Fairway Drive,San Jose,CA,95182,1108000,4,4,3280,Apartment,property_images/apartment_images/9522_Main_St.jpg
